employeeId,customerId,storeNumber,rentalId,rentalName,rentalCost,date
23912300012,c8a19d54-870b-4068-b1eb-38164ac07546,39123,9,"12 Angry Men",2.0,2020-09-09
23945800003,e1ec5c8d-ccd4-4665-b48c-65007739ac41,39458,16,"One Flew Over the Cuckoo's Nest",3.5,2020-09-13
23945800001,545aa4dd-f400-41a8-ab46-9080eea0dd79,39458,17,"Star Wars",2.0,2020-09-10
23912300012,4fdf4135-69b7-49b2-86d2-d31026ef842a,39123,3,"The Lord of the Rings: The Two Towers",3.5,2020-09-13
23945809289,75768996-9384-4036-9d22-b00ee94d0dc0,39458,15,"Schindler's List",3.5,2020-09-12
23945809289,e8b9ce4e-0f8a-4c44-996c-c60afe254850,39458,8,"The Godfather",2.0,2020-09-13
23945809289,5bca2f42-6bb4-4c69-8740-cc0b66dc39ca,39458,19,"Star Wars: Episode V - The Empire Strikes Back",3.5,2020-09-09
23945800003,23979c90-cfdb-4057-ae2e-6af760fac2f6,39458,1,"Seven Samurai",3.5,2020-09-13
23945800001,d1cbf715-918c-44a6-85f7-59189daa36cf,39458,0,"The Good, the Bad and the Ugly",2.0,2020-09-07
23945809289,9f92e504-20bb-4547-8a69-f805899b9330,39458,14,"The Lord of the Rings: The Return of the King",2.0,2020-09-13
23941100045,0e487c1f-16b3-48ac-b825-258e6bf6a322,39411,2,"The Godfather: Part II",2.0,2020-09-11
23945810408,ff351506-bcdf-4357-9ab0-c3bd64be5e75,39458,18,"Pulp Fiction",3.5,2020-09-10
23941100045,77fc67f3-4169-406c-ae41-fe4bf348d279,39411,4,"The Matrix",3.5,2020-09-07
23912300012,8d631185-9583-4c89-ad4c-dd824506019e,39123,6,"Inception",3.5,2020-09-07
23912300012,ec1341cb-6c87-403b-824b-3803b2a8896f,39123,0,"The Good, the Bad and the Ugly",2.0,2020-09-08
23912300045,da771df1-988e-40ff-a669-6b40040527f9,39123,17,"Star Wars",2.0,2020-09-12
23945800001,9a5ef14c-e4d0-4cfd-9ebf-72a803634581,39458,11,"Forrest Gump",3.5,2020-09-13
23912300012,e4c008a7-a431-4feb-8180-7bb50527dfe1,39123,4,"The Matrix",3.5,2020-09-13
23912300012,8c3e8024-2c48-4a2d-9154-bc71699c78cb,39123,8,"The Godfather",2.0,2020-09-07
23912300045,13240d63-bc19-40ba-bd57-1b4d94a658b3,39123,1,"Seven Samurai",3.5,2020-09-13
23945800001,d6511ef7-3871-46c5-b7f2-043fc695564e,39458,18,"Pulp Fiction",3.5,2020-09-13
23945810408,1b828560-e6f7-4f0e-a0d3-d0ab5673d44c,39458,17,"Star Wars",2.0,2020-09-12
23912300012,a48edb6d-da81-4a4f-a916-f36b86966774,39123,3,"The Lord of the Rings: The Two Towers",3.5,2020-09-08
23912300045,fab776eb-e687-44d3-b091-aba404b9a29a,39123,5,"Goodfellas",3.5,2020-09-10
23912300045,3f463564-7e6c-4929-9648-6246b73ed93d,39123,1,"Seven Samurai",3.5,2020-09-08
23945809289,b5609155-9190-4b3e-a2b3-0828ec3e4866,39458,8,"The Godfather",2.0,2020-09-13
23945810408,4d91be46-03ca-4382-b894-5d1164feeb79,39458,8,"The Godfather",2.0,2020-09-13
23912300045,d470247f-ab11-4945-bd20-185a817ee60a,39123,3,"The Lord of the Rings: The Two Towers",3.5,2020-09-13
23945810408,3692f5a8-c82b-4577-a9da-e44a7d3a9985,39458,10,"The Shawshank Redemption",2.0,2020-09-13
23912300010,831f0cf2-3ff4-44ba-b275-7459ed8f9883,39123,19,"Star Wars: Episode V - The Empire Strikes Back",3.5,2020-09-12
23912300012,5bfa8ad5-c185-44e1-8080-39d1eb4eaa4d,39123,4,"The Matrix",3.5,2020-09-13
23912300010,a9585785-8c2a-4a64-ac8d-c3816c117049,39123,4,"The Matrix",3.5,2020-09-07
23912300045,d1cbf715-918c-44a6-85f7-59189daa36cf,39123,8,"The Godfather",2.0,2020-09-08
23945810408,ef6bc58e-1d8c-4d4e-9bda-a44a09762b78,39458,11,"Forrest Gump",3.5,2020-09-12
23912300010,e2665233-de6b-4eba-b0c6-433f8cc37b0d,39123,7,"The Lord of the Rings: The Fellowship of the Ring",2.0,2020-09-07
23945800001,e8b9ce4e-0f8a-4c44-996c-c60afe254850,39458,14,"The Lord of the Rings: The Return of the King",2.0,2020-09-11
23945800001,a84f3802-8b07-4ef2-8e48-fd4cd3104de9,39458,7,"The Lord of the Rings: The Fellowship of the Ring",2.0,2020-09-08
23945810408,28ca8538-04da-4879-9075-d77ea6043a52,39458,13,"The Dark Knight",2.0,2020-09-09
23912300010,4fdf4135-69b7-49b2-86d2-d31026ef842a,39123,13,"The Dark Knight",2.0,2020-09-12
23945810408,a79ef52b-6646-46e3-8b13-17e0bf39de8a,39458,0,"The Good, the Bad and the Ugly",2.0,2020-09-11
23912300012,a48edb6d-da81-4a4f-a916-f36b86966774,39123,1,"Seven Samurai",3.5,2020-09-12
23912300010,9ec987f3-5ff7-4291-81b9-526202f5d84b,39123,11,"Forrest Gump",3.5,2020-09-11
23945800003,6d9da5a3-9f26-49f4-b0d1-12f2c463e31b,39458,17,"Star Wars",2.0,2020-09-09
23941100045,ecd519b4-e86e-4335-8537-4c641462081f,39411,1,"Seven Samurai",3.5,2020-09-13
23912300010,2f191930-5f16-488f-8f5d-e0388fd32caf,39123,19,"Star Wars: Episode V - The Empire Strikes Back",3.5,2020-09-13
23945800001,eb75bba1-22c3-41a2-9ba1-3f85e6b7031f,39458,5,"Goodfellas",3.5,2020-09-08
23945810408,6fe06f3c-f805-42cf-bd35-9592635b8c9e,39458,4,"The Matrix",3.5,2020-09-10
23945810408,72670eec-b083-46ff-b170-1767dc7f3b8f,39458,0,"The Good, the Bad and the Ugly",2.0,2020-09-08
23945800001,dd3616cc-7525-452b-b8f0-838af3bc7a09,39458,9,"12 Angry Men",2.0,2020-09-08
23941100045,b5609155-9190-4b3e-a2b3-0828ec3e4866,39411,11,"Forrest Gump",3.5,2020-09-13
23941100045,9db9b72f-ef1c-4232-8481-e697b8329f54,39411,6,"Inception",3.5,2020-09-08
23912300010,3164c7f7-a9a4-4909-abd5-5e8e1d278362,39123,11,"Forrest Gump",3.5,2020-09-07
23945810408,cb3d1ed6-95f9-4986-a6d3-ca5d5450e4c1,39458,10,"The Shawshank Redemption",2.0,2020-09-11
23945800003,143e64fc-dea6-4052-bc3f-d585c4ec01de,39458,6,"Inception",3.5,2020-09-12
23945800003,f4a9f7df-7ba1-4e34-b101-5e7dabdeeca4,39458,7,"The Lord of the Rings: The Fellowship of the Ring",2.0,2020-09-10
23941100045,523ab231-2550-4d6a-929f-12e800af6615,39411,6,"Inception",3.5,2020-09-11
23945809289,07828efb-c25e-4be3-a834-53e1b63f8b47,39458,3,"The Lord of the Rings: The Two Towers",3.5,2020-09-09
23941100045,9f85a684-9aee-4c15-8676-fce956847579,39411,12,"Fight Club",3.5,2020-09-12
23945809289,3d884b67-e5e1-48ab-854d-c2bf5f01acae,39458,16,"One Flew Over the Cuckoo's Nest",3.5,2020-09-07
23912300045,80b07587-9258-4895-9aa6-a2e4f8088a1d,39123,2,"The Godfather: Part II",2.0,2020-09-10
23912300045,806f28e9-8b6e-4780-8b63-af67b30eec87,39123,4,"The Matrix",3.5,2020-09-11
23912300012,e9c3e29d-5d4c-4441-99b1-099370990741,39123,10,"The Shawshank Redemption",2.0,2020-09-10
23941100045,f3a797af-b0f9-4b7c-a3f4-a1cd8f207595,39411,18,"Pulp Fiction",3.5,2020-09-09
23912300045,a1b24ede-918b-4ffd-9e3d-4090350f7c35,39123,13,"The Dark Knight",2.0,2020-09-11
23912300010,b899ba0a-d170-4912-8a73-dba862850996,39123,13,"The Dark Knight",2.0,2020-09-08
23941100045,ba6768ed-0770-40ef-9aec-047d97f2f183,39411,9,"12 Angry Men",2.0,2020-09-12
23912300045,94f3c302-eb2e-4b7e-a491-5e416ac195e7,39123,18,"Pulp Fiction",3.5,2020-09-12
23912300012,bc02a2c6-cdbf-4c7b-afbe-bb82f818aead,39123,14,"The Lord of the Rings: The Return of the King",2.0,2020-09-09
23945810408,f06ae986-b144-4d6a-90eb-9fbadc28f68b,39458,6,"Inception",3.5,2020-09-07
